path,size
Codebase/.devcontainer/devcontainer.json,4050
Codebase/.devcontainer/mobile/container-compose-overrides.yml,1027
Codebase/.devcontainer/mobile/devcontainer.json,1625
Codebase/.devcontainer/server/container-common.sh,806
Codebase/.devcontainer/server/container-compose-overrides.yml,1191
Codebase/.devcontainer/server/container-start-backend.sh,528
Codebase/.devcontainer/server/container-start-frontend.sh,866
Codebase/.dockerignore,387
Codebase/.editorconfig,321
Codebase/.gitattributes,1040
Codebase/.github/.prettierignore,81
Codebase/.github/DISCUSSION_TEMPLATE/feature-request.yaml,823
Codebase/.github/FUNDING.yml,59
Codebase/.github/ISSUE_TEMPLATE/bug_report.yaml,2924
Codebase/.github/ISSUE_TEMPLATE/config.yml,801
Codebase/.github/PULL_REQUEST_TEMPLATE/config.yml,43
Codebase/.github/labeler.yml,741
Codebase/.github/mise.toml,233
Codebase/.github/package.json,184
Codebase/.github/pull_request_template.md,1470
Codebase/.github/release.yml,641
Codebase/.github/workflows/auto-close.yml,5387
Codebase/.github/workflows/build-mobile.yml,11632
Codebase/.github/workflows/cache-cleanup.yml,1489
Codebase/.github/workflows/check-openapi.yml,853
Codebase/.github/workflows/cli.yml,3795
Codebase/.github/workflows/close-duplicates.yml,4067
Codebase/.github/workflows/codeql-analysis.yml,3533
Codebase/.github/workflows/docker.yml,7007
Codebase/.github/workflows/docs-build.yml,2594
Codebase/.github/workflows/docs-deploy.yml,9322
Codebase/.github/workflows/docs-destroy.yml,1820
Codebase/.github/workflows/fix-format.yml,1866
Codebase/.github/workflows/merge-translations.yml,4416
Codebase/.github/workflows/org-pr-require-conventional-commit.yml,318
Codebase/.github/workflows/org-zizmor.yml,276
Codebase/.github/workflows/pr-label-validation.yml,1125
Codebase/.github/workflows/pr-labeler.yml,712
Codebase/.github/workflows/prepare-release.yml,5313
Codebase/.github/workflows/preview-label.yaml,2591
Codebase/.github/workflows/sdk.yml,1230
Codebase/.github/workflows/static_analysis.yml,3506
Codebase/.github/workflows/test.yml,29830
Codebase/.github/workflows/weblate-lock.yml,2458
Codebase/.gitignore,518
Codebase/.gitmodules,103
Codebase/.nvmrc,8
Codebase/.pnpmfile.cjs,698
Codebase/.prettierrc,122
Codebase/.vscode/extensions.json,412
Codebase/.vscode/launch.json,1072
Codebase/.vscode/settings.json,2550
Codebase/CODEOWNERS,159
Codebase/CODE_OF_CONDUCT.md,5222
Codebase/CONTRIBUTING.md,3661
Codebase/LICENSE,32388
Codebase/Makefile,2611
Codebase/README.md,5932
Codebase/SECURITY.md,104
Codebase/deployment/.env,222
Codebase/deployment/.gitignore,843
Codebase/deployment/mise.lock,3526
Codebase/deployment/mise.toml,404
Codebase/deployment/modules/cloudflare/docs-release/.terraform.lock.hcl,2124
Codebase/deployment/modules/cloudflare/docs-release/config.tf,179
Codebase/deployment/modules/cloudflare/docs-release/domain.tf,582
Codebase/deployment/modules/cloudflare/docs-release/providers.tf,121
Codebase/deployment/modules/cloudflare/docs-release/remote-state.tf,575
Codebase/deployment/modules/cloudflare/docs-release/terragrunt.hcl,345
Codebase/deployment/modules/cloudflare/docs-release/variables.tf,104
Codebase/deployment/modules/cloudflare/docs/.terraform.lock.hcl,2124
Codebase/deployment/modules/cloudflare/docs/config.tf,179
Codebase/deployment/modules/cloudflare/docs/domain.tf,1302
Codebase/deployment/modules/cloudflare/docs/locals.tf,345
Codebase/deployment/modules/cloudflare/docs/providers.tf,121
Codebase/deployment/modules/cloudflare/docs/remote-state.tf,358
