path,size,sha256
Codebase/.devcontainer/devcontainer.json,4050,ce2f61f3910fba84f2f524332a4db91679066e9ecea9d04a3feb841b9320cd74
Codebase/.devcontainer/mobile/container-compose-overrides.yml,1027,3760c0daedbe22ca70c972952ad6415e594725d54c0e73ea26e255de855e5d7a
Codebase/.devcontainer/mobile/devcontainer.json,1625,cf2a55bdd84b6ada72b2781cb770b5cd295342664f7c18f1cdf4738fe9910809
Codebase/.devcontainer/server/container-common.sh,806,94b012ad65753d760630a53940d79bf832ca04b36775694cab9ff739caed7a46
Codebase/.devcontainer/server/container-compose-overrides.yml,1191,ae3c5909f9b66703b575a68f6f67638f322ebbd6980ae932101e07f691dc8282
Codebase/.devcontainer/server/container-start-backend.sh,528,cf2a8394ef4bebf688e7cad5da92c1ae52e977c2129a835a6ba770645c40d9b2
Codebase/.devcontainer/server/container-start-frontend.sh,866,bf5dd6f944501a1f31fa6fe72e6d35eae3f749bef0cdd97d0f806aaef6a5e1a7
Codebase/.dockerignore,387,492d345488c39d8ac9a9447afffe7b26e4374faf56f96cd75da3ca038d761968
Codebase/.editorconfig,321,89ad31da7f10c5cdd7366c3bae0af3cfc267e2c9af617bc75cb845a1e31f8b53
Codebase/.gitattributes,1040,d02b0cdc9010fce19a2b7200ccb27105599d9989d96f45fefc0106e6a501cddd
Codebase/.github/.prettierignore,81,2c491d8d4f06ec8a258a804fed5202fdd93d3e620b33020df7fd51e0d9862547
Codebase/.github/DISCUSSION_TEMPLATE/feature-request.yaml,823,972023d88b3302b702ef0d8fb4322c5cae9543b8816fd815002699c677e78b67
Codebase/.github/FUNDING.yml,59,9fbd4bd3f4b51127a85ab28ee1f1c2853dc0a0956dc423a621c24a8e1c1413ac
Codebase/.github/ISSUE_TEMPLATE/bug_report.yaml,2924,70afb6ea5c32db51f266311701347d3e3ee66206edf34334df7b72a5cbb60e24
Codebase/.github/ISSUE_TEMPLATE/config.yml,801,92e95f268305bf08fa0d0f814dd646ce18f5081cf77d0009c08d2ba5b1543f3b
Codebase/.github/PULL_REQUEST_TEMPLATE/config.yml,43,d94d75964b9321cbc24ffbf27b9e4abcdac0e42eedb05c7fcb194dd2b4348b1c
Codebase/.github/labeler.yml,741,5c913a9618a06edd392a945e87f0f5fa9eb0cfbf4872c45e2c0cf1fc9796c78b
Codebase/.github/mise.toml,233,a7401eebd80fb3ffaf749f9d9e2888fc1bdc4c44505ce16882d3f6c6460bd589
Codebase/.github/package.json,184,957402b6854678f12eeec4d57aadacad572d8d7434777009378a9d9125f924c8
Codebase/.github/pull_request_template.md,1470,a1c7c06fd26c9bcdeb4b1f81199f0ba8026905b3f9be825678e3769eeca374c3
Codebase/.github/release.yml,641,a9f752ae93cdec43136cedc334517111aa131dd85877fff17c94e2ed33524788
Codebase/.github/workflows/auto-close.yml,5387,33e611f501dfc0e2e9fa700fcad51b75d3668744f47f3ed88384f5a606a8e391
Codebase/.github/workflows/build-mobile.yml,11632,c0a0a3456802c092d126210708885724674937a75b6f4ad992d1d5fd57ff1e9e
Codebase/.github/workflows/cache-cleanup.yml,1489,610ce922c20d13b217e7166f1dab268a312455076fb1cfa9ee2b0c574d4a7b6f
Codebase/.github/workflows/check-openapi.yml,853,2b9e6531eb5d2e0325a09cc5dde8ba52bcd7102605e0391d21da369a2ed1b3b8
Codebase/.github/workflows/cli.yml,3795,c25128455ab52420680e45695f7ffccc181a75effc86515736f561ffa3bceede
Codebase/.github/workflows/close-duplicates.yml,4067,645a99c4af3b1f0a9abc3363676be45967de58f55b9afebdaa39e886863749d8
Codebase/.github/workflows/codeql-analysis.yml,3533,04c27b0753026dc0ef856061f5b902d39341548cc96ad27935f0cce5ec580513
Codebase/.github/workflows/docker.yml,7007,09c04a6352b96ef9f5ecd57b2452c5e04d6ae53f236a3fdca44466478abdf4f8
Codebase/.github/workflows/docs-build.yml,2594,e7c203fdc7f06201abb4909a2c92ed95b30e5aaaa535090af47f1b4335f7d8b6
Codebase/.github/workflows/docs-deploy.yml,9322,2e53a80092a59b8c830007bc8243bbc603d8e252ddfe0b6471618a785357a561
Codebase/.github/workflows/docs-destroy.yml,1820,80c2d425b63a69226f324b51184b0724f391f8d279a2525306a3ab4f089ce2b9
Codebase/.github/workflows/fix-format.yml,1866,dcd79ce2a06cb7362e7135128f4ef2b9c7b80f8e9691d5a437c5c90f1d43111e
Codebase/.github/workflows/merge-translations.yml,4416,9818e9d3ca9fa09ba4950d5b48b59ee274391de0c0d4fe57d1a119f56384c332
Codebase/.github/workflows/org-pr-require-conventional-commit.yml,318,bbab2e6f45aab1e65f2e4d92d6d89c7ba403432c4b0828d2240c59bb736055d7
